S14_C_5,S14_C_6,S14_C_A,S14_F_5,S14_F_6,S14_F_A,xenbase_gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,xenbase_gene_symbol,xenbase_gene_name,xenbase_gene_synomyms,db_xrefs,log2_S14_C_5,log2_S14_C_6,log2_S14_C_A,log2_S14_F_5,log2_S14_F_6,log2_S14_F_A
198.90186746409225,161.36468522424795,172.08207594334522,408.4663360363764,396.9139433385222,372.4166572461884,XB-GENE-6252158,285.02426087546206,1.1461007482049486,0.20241947523140916,5.662008296853394,1.4961158868051436e-8,4.405621252556794e-6,ventx2.L,VENT homeobox 2 gene 1 L homeolog,Xbr-1a|Xvr-11b|ventx2.1|ventx2.1-a|ventx2.1-b|vox|vox1|xvent-2|xvent-2b,NCBI_Gene:397948|UniprotKB:Q91893|UniprotKB:A0A1L8FJ66,7.6359202645708475,7.334190008661863,7.426961407703596,8.674076904565569,8.6326860687528,8.540777666048468
194.5542856615984,279.97462479078916,385.43270403599945,414.0237011525176,593.2369690758557,556.9321828817998,XB-GENE-6252309,404.02574459976,0.8930990448991666,0.19439012369238728,4.594364301719626,4.340704828584521e-6,6.391049521145328e-4,gs17.L,gastrula-specific protein 17 L homeolog,LOC108702494,NCBI_Gene:397898|UniprotKB:P07733,7.604036365635167,8.129157418644203,8.590338922590389,8.693573032782352,9.212467127493822,9.121360442820535
69.5613088399011,49.65067237669168,60.73485033294537,118.78867935751762,106.69729659637692,250.5348421474358,XB-GENE-6252320,109.32794160847808,1.3219753554459788,0.3324968382674437,3.975903537412432,7.011254302769266e-5,0.00644006220911246,ets2.L,v-ets avian erythroblastosis virus E26 oncogene homolog 2 L homeolog,ets-2|ets2-a|ets2-b,NCBI_Gene:397877|UniprotKB:Q6DE76|UniprotKB:Q91712,6.120233912761825,5.633770406577087,5.924476437232186,6.892265687643006,6.737393333963529,7.9688732027336036
2508.554700038934,3588.640264559771,3594.257296626613,1692.9123485045056,2690.1945048499833,1606.470035121058,XB-GENE-6252582,2613.5048582834775,-0.7148391177823419,0.15654548463226176,-4.566334950264186,4.963254867414883e-6,7.098872533222544e-4,xepsin.L,epidermis specific serine protease L homeolog,NA,NCBI_Gene:397795|UniprotKB:Q9PVX7,11.292641256759833,11.809221997253871,11.811478374609612,10.725292415673472,11.393495306376488,10.649679253729163
85.86474059925293,31.721262907330793,423.58664847592667,649.5170479489999,500.76597869232904,1616.626853045954,XB-GENE-6252659,551.3470886116322,2.9133181539479054,0.5550080347048317,5.249145907405262,1.528060130061747e-7,3.3997640049284914e-5,crabp2.L,cellular retinoic acid binding protein 2 L homeolog,xCRABP,NCBI_Gene:378522|UniprotKB:P50568,6.424010723033235,4.98742378423752,8.726516711724598,9.343225803707721,8.967995621758712,10.65877189398895
4.347581802493819,6.895926718984955,16.35169047425452,70.16173459128234,81.08994541324647,171.81950322949143,XB-GENE-6252662,58.44439703829226,3.5994183539418225,0.47947091763178784,7.507062934536552,6.046866165702376e-14,5.5037476410011065e-11,cdh2.L,cadherin 2 L homeolog,N-Cad|N-cadherin|cadherin-2|cdh2-a|cdh2-b,NCBI_Gene:378518|UniprotKB:P33147,2.1205449733505777,2.7859536379794165,4.031456113762816,6.132633072778321,6.341468927496558,7.424758392389423
43.47581802493819,16.550224125563894,34.26068480319995,108.36861976475292,78.24468417067641,133.73143601113128,XB-GENE-6252854,69.1052444833771,1.8060550548328391,0.3827447635239549,4.718693048088699,2.3736465413365264e-6,3.8958933068625087e-4,hes5.5.S,hairy and enhancer of split 5 gene 5 S homeolog,esr10,NCBI_Gene:378498|UniprotKB:B7ZQH5|UniprotKB:Q712T3,5.442174451360528,4.048866017331991,5.098524191944336,6.7598165594028,6.28993927380449,7.0632056147945335
41.30202712369128,8.275112062781947,6.229215418763627,116.70466743896468,75.39942292810636,140.50264796106197,XB-GENE-6252887,64.73551548889498,2.9461600187539556,0.5148174217456519,5.7227278920827205,1.048270894536589e-8,3.2797775612813527e-6,axin2l.L,axin 2 like L homeolog,axil|conductin|xarp,NCBI_Gene:373619|UniprotKB:Q9PTP2|UniprotKB:A0A1L8FNP0|UniprotKB:A0A974CIC0,5.368175616393964,3.04895318015747,2.6392820473919802,6.866730812410008,6.236500710616985,7.134463778064424
71.73509974114802,31.721262907330793,17.130342401599975,175.05700115844704,120.92360280922718,225.1427973351957,XB-GENE-6253409,106.95168439215811,2.266274488045961,0.40453561595066095,5.602163069672378,2.1169325374240967e-8,6.055636732768588e-6,axin2l.S,axin 2 like S homeolog,axil|conductin|xarp,NCBI_Gene:447702|UniprotKB:Q641H3|UniprotKB:A0A8J0TD29,6.164627403647161,4.98742378423752,4.098566299447091,7.451689192516937,6.917963988868409,7.814702922053559
16.303431759351824,2.758370687593982,20.24495011098179,86.13915930018823,59.75048609397108,88.02575534909907,XB-GENE-6253435,45.53702555019766,2.702054891630062,0.5183037933494239,5.213264742225074,1.8554579791312538e-7,4.038444627622198e-5,hes5.7.L,"hairy and enhancer of split 5, gene 7 L homeolog",esr9|hes9|hes9.1-a|hes9.1-b,NCBI_Gene:733288|UniprotKB:Q53U30|UniprotKB:A0A974CGP4,4.027192256166887,1.4643392780868973,4.339561442927089,6.4286140864654975,5.900902690051717,6.459870186168502
482.5815800768139,390.30945229454846,363.6304500703268,927.3853037560586,559.0938341650151,980.9793312462098,XB-GENE-6253606,617.3299919348287,0.9725266808329976,0.19119855991919535,5.086474925564337,3.647799219503246e-7,6.890899204842736e-5,fzd10.S,frizzled class receptor 10 S homeolog,Fz-10|Xfr9|Xfz10|frizzled-10|frizzled10|fz10|fzd10-a|fzd10-b,NCBI_Gene:387605|UniprotKB:A0A974DVQ6,8.914632028887485,8.60847828763127,8.506333171755358,9.857026609986061,9.126949204820695,9.938080400329307
83.69094969800602,64.82171115845858,102.0034024822544,243.13472383117644,170.71567455420308,323.32537060919077,XB-GENE-6253647,164.61530538888155,1.5425899127960565,0.25236641484064765,6.112500800750756,9.808181545111343e-10,4.2695440708545556e-7,MGC145260.L,hypothetical protein MGC145260 L homeolog,NA,NCBI_Gene:733174|UniprotKB:A0A1L8EY90,6.387016951960159,6.018427456380312,6.672487609640622,7.925618073300241,7.415460168596053,8.336847368737613
1.0868954506234547,0,0,15.282754069388233,7.113153106425128,66.0193165118243,XB-GENE-6253809,14.917019856376852,5.774359789674345,1.2655375837361984,4.562772266807693,5.048256368282256e-6,7.118752501301681e-4,lrp2.L,LDL receptor related protein 2 L homeolog,dbs|gp330|megalin,NCBI_Gene:100126618|UniprotKB:A0A8J0TMK5|UniprotKB:A0A8J0TV20,0.12153991677709515,-9.965784284662087,-9.965784284662087,3.933927043502245,2.8306920235287145,6.04483814997227
305.4176216251908,390.30945229454846,540.3844375777447,219.51592208757643,246.11509748230944,170.9731017357501,XB-GENE-6254029,312.1192721338533,-0.9350381329245108,0.24211863019485605,-3.8619008052870454,1.12508249161147e-4,0.00908413379517261,fzd8.S,frizzled class receptor 8 S homeolog,Fz-8|Xfz8|frizzled 8|frizzled-8|frizzled8|fz8|fzd8-a|fzd8-b,NCBI_Gene:399367|UniprotKB:B7ZQV9,8.25464421689737,8.60847828763127,9.077844986907886,7.778188348081213,7.943195211643918,7.417633999522994
2.1737909012469094,2.758370687593982,1.5573038546909068,78.49778226549411,19.91682869799036,21.16003734353343,XB-GENE-6254040,21.010685625091615,4.01937594862175,0.8643984432188846,4.649911137801478,3.3207807649136476e-6,5.194946409111787e-4,mef2d.S,myocyte enhancer factor 2D S homeolog,XMEF2D|mef2d-a|mef2d-b|sl1,NCBI_Gene:399340|UniprotKB:Q03413|UniprotKB:B7ZQS1|UniprotKB:A0A8J0TNC7,1.1208766974047026,1.4643392780868973,0.6399765728822204,6.294598368851381,4.315988478368737,4.403338446993781
6.521372703740729,1.379185343796991,0,22.229460464564703,51.21470236626092,41.47367319332552,XB-GENE-6254051,20.46973234528148,4.2440600314831975,0.959078188866716,4.425144978532088,9.637753530163044e-6,0.00125315829018171,hoxb7.L,homeobox B7 L homeolog,MM3|Xhox45|XlHbox2|hho.c1|hox-2.3|hox2|hox2c|hoxb7-a|hoxb7-b|xeb2,NCBI_Gene:399312|UniprotKB:Q4QR28|UniprotKB:P04476|UniprotKB:A0A974BX52,2.7053968824349703,0.46486201817872763,-9.965784284662087,4.474465926431031,5.678514292863519,5.37415870815467
45.6496089261851,27.58370687593982,52.94833105949083,94.47520697439998,145.10832337107263,153.19867036718202,XB-GENE-6254056,86.49397459571173,1.6253179521669974,0.35841851947773123,4.534693002290523,5.768733068760214e-6,8.021743817281564e-4,aplnr.L,apelin receptor L homeolog,X-msr|Xangio1|Xmsr|agtrl1|angio1|apj|apjr|aplnr-a|aplnr-b|hg11|msr,NCBI_Gene:399306|UniprotKB:P79960|UniprotKB:A0A974E122,5.512562199104054,4.785796744893448,5.726540552792389,6.561879139543368,7.1809964062785605,7.259269382859113
164.12121304414168,153.089573161466,275.64278228029053,276.4789145280235,448.1286457047831,450.2855946703914,XB-GENE-6254070,294.6244538981827,0.9894488019933372,0.22532937978390297,4.391122022979187,1.127672302134989e-5,0.00142914621379436,fkbp9.L,FKBP prolyl isomerase 9 L homeolog,NA,NCBI_Gene:380130|UniprotKB:Q2TAU6,7.358626702726649,7.258241638700472,8.10666124857882,8.111030866388976,8.807772359908398,8.814699718108658
47.82339982743201,13.79185343796991,0,316.769811620047,83.93520665581651,12.696022406120058,XB-GENE-6254214,79.16938232456425,2.964479859010553,0.5119557858821597,5.79049976728441,7.01772955017955e-9,2.422810629530954e-6,tbx6.L,T-box 6 L homeolog,XTbx6,NA,5.579674958463024,3.785849044484585,-9.965784284662087,8.307295596306423,6.391221359606265,3.666418303413394
42.38892257431474,34.47963359492478,84.09440815330898,210.48520377384705,162.17989082649294,247.14923617247044,XB-GENE-6254410,130.12954918255983,2.0038169534750985,0.29832993623055404,6.716781355547629,1.8578240753756017e-11,1.0333630357033625e-8,etv4.L,ETS variant transcription factor 4 L homeolog,pea3,NCBI_Gene:399135|UniprotKB:A0A1L8FVX6|UniprotKB:Q9W696|UniprotKB:A0A8J0VEK6,5.405649426183551,5.107714379635067,6.39395512229634,7.71758186534986,7.3414600319319465,7.949244474867378
2561.812577119483,1792.9409469360885,1280.1037685559254,2293.80245168727,940.358840669402,512.9193052072503,XB-GENE-6254695,1563.6563150292366,-0.7986235665822357,0.18966634604703947,-4.210676185980657,2.5460746999832688e-5,0.00280124174683873,val.L,val protein L homeolog,NA,NCBI_Gene:100217318|UniprotKB:B5UA20|UniprotKB:A0A8J0TZ46|UniprotKB:A0A8J0U9U4|UniprotKB:A0A8J0U6B4|UniprotKB:A0A8J0TZ52|UniprotKB:A0A8J0U7J3|UniprotKB:A0A8J0U725,11.32294977940848,10.808113061087392,10.322046175270646,11.16352606161986,9.877069117850905,9.002590874839136
77.1695769942653,34.47963359492478,50.61237527745448,202.84382673915292,83.93520665581651,151.50586737969934,XB-GENE-6254707,100.09108110688555,1.430225832730449,0.3109825290235067,4.599055249892641,4.244112240410525e-6,6.34209727626719e-4,hmox1.L,heme oxygenase 1 L homeolog,NA,NCBI_Gene:734976|UniprotKB:A0A1L8GNF4|UniprotKB:Q2VPG8,6.269978987514939,5.107714379635067,5.661446782110394,7.664232698959578,6.391221359606265,7.243239378259039
27.172386265586372,5.516741375187964,7.786519273454535,61.82568691707058,48.36944112369087,49.09128663699756,XB-GENE-6255483,33.29367693199798,2.2144104786415224,0.5770684153550042,3.837344792608774,1.2437179116471866e-4,0.00988262200905685,aplnr.S,apelin receptor S homeolog,X-msr|Xangio1|Xmsr|agtrl1|angio1|apj|apjr|aplnr-a|aplnr-b|hg11|msr,NCBI_Gene:379537|UniprotKB:Q2TAD5,4.764122455962791,2.4640778369960232,2.961163828689817,5.950157793411843,5.596053789670504,5.617424461490008
96.73369510548748,27.58370687593982,24.91686167505451,418.88639562914113,194.90039511604851,432.5111633018233,XB-GENE-6256038,199.25536961724913,2.9861070399259435,0.3314421230634,9.009437341055005,2.0711636017670238e-19,6.912163326963814e-16,znf703.L,zinc finger protein 703 L homeolog,znf703-a|znf703-b,NCBI_Gene:398562|UniprotKB:Q7ZWN6,6.595961517983779,4.785796744893448,4.639108363764593,8.710418663769296,7.606600607306397,8.7565968952142
48.910295278055465,52.40904306428566,309.90346708349045,141.7128104616,227.6208994056041,530.6937365758184,XB-GENE-6256308,218.541708644809,1.4191328251376567,0.2762836088840223,5.136507485441806,2.798912072808587e-7,5.494648563325406e-5,krt18.1.S,"keratin 18, type I, gene 1 S homeolog",ENDO-B KERATIN|NC-11|cyk18|endo B|k18|krt18|krt18-a|krt18-b,NCBI_Gene:398482|UniprotKB:P08802,5.612095765788448,5.71177138929738,8.275679740416024,7.1468365501025595,7.830495555169589,9.05173842996269
977.119010110486,1817.7662831244345,1516.035302541598,514.0562732430587,1364.3027658123397,728.7516861112913,XB-GENE-6256341,1153.0052201572014,-0.7991311314118837,0.1612439108379865,-4.956039128912154,7.194473333452609e-7,1.2862690538308487e-4,atp12a.L,"ATPase, H+/K+ transporting, nongastric, alpha polypeptide L homeolog",atp12a-a|atp12a-b|atp1al1,NCBI_Gene:379283|UniprotKB:Q7ZXD3,9.932391954996424,10.827951797190444,10.566088584918894,9.00578529475927,10.413949184625075,9.509285485730805
13879.65490446152,14709.01169159491,11600.356413592566,11237.686935476975,10302.690959346157,6508.827486870883,XB-GENE-6256578,11373.038065223836,-0.5504014367632872,0.13259451945638046,-4.151011965048468,3.310084589976474e-5,0.00345214238696296,gfpt2.L,glutamine-fructose-6-phosphate transaminase 2 L homeolog,NA,NCBI_Gene:380175|UniprotKB:Q7ZYF4,13.760684181537638,13.844412791829273,13.501881635839702,13.456057622658555,13.33073372365481,12.668182183156688
96.73369510548748,33.10044825112779,39.71124829461812,237.57735871503525,194.90039511604851,270.8484779972279,XB-GENE-6462217,145.4786039132575,2.17781487226107,0.32365954430452765,6.728721307881434,1.71160521228272e-11,1.008034787374976e-8,robo3.L,roundabout guidance receptor 3 L homeolog,hgpps|hgps|rbig1|rig1|roundabout-3,NCBI_Gene:100322880|UniprotKB:D2KAS7,6.595961517983779,5.048822433944389,5.311512135721452,7.8922596151538595,7.606600607306397,8.081347500109123
55.431667981796195,2.758370687593982,7.786519273454535,354.28202615399994,226.19826878431908,291.16211384702,XB-GENE-6485591,156.26982778803065,4.660774758462834,0.9483228289188568,4.914755414858449,8.88933659010222e-7,1.534483412760404e-4,sp5l.S,Sp5 transcription factor-like S homeolog,XSpr2|gli1-2|spr-2|spr2|xspr-2,NCBI_Gene:398277|UniprotKB:Q8UUU4,5.792664541290467,1.4643392780868973,2.961163828689817,8.468758536771858,7.821450455428976,8.185683788303592
132.60124497606148,96.54297406578937,78.6438446618908,251.4707715053882,143.6856927497876,332.6357870403455,XB-GENE-6486309,172.59671916654383,1.2055897074094866,0.299347146152911,4.027396696121008,5.6397833379170254e-5,0.00536264403512412,plxnb1.S,plexin B1 S homeolog,NA,NCBI_Gene:108715907|UniprotKB:A0A1L8GHW9|UniprotKB:A0A974HME4,7.050961390477215,6.593114308939433,6.297280291876149,7.974252651853784,7.166782645495738,8.377803918068775
336.937589693271,306.179146322932,277.9787380623269,184.7823901116941,192.05513387347847,122.7282165924939,XB-GENE-6487283,236.7768691093661,-0.908215303730656,0.22057718236390111,-4.117449021686712,3.830892324970486e-5,0.00387423171288934,grk6.L,G protein-coupled receptor kinase 6 L homeolog,NA,NCBI_Gene:733256|UniprotKB:A0A1L8GXX0,8.396341860059437,8.25823692679246,8.118835918542477,7.529691270768659,7.585384231058611,6.939334923825016
28.259281716209827,0,0.7786519273454534,149.3541874962941,105.27466597509188,361.413437827551,XB-GENE-6488002,107.5133708237487,6.970318552285619,1.8085561202440497,3.8540792150508616,1.1616598285707536e-4,0.0093044305629203,pnhd.L,pinhead L homeolog,pinhead,NCBI_Gene:100158295|UniprotKB:B1H1S8,4.820703942319763,-9.965784284662087,-0.3590979129255832,7.222603536865729,6.718028191816269,8.497510330083923
107.60264961172204,75.85519390883451,94.21688320879989,300.79238691114114,143.6856927497876,508.6872977385436,XB-GENE-853257,205.1400173548048,1.6458195865550589,0.286387449013904,5.746828613551269,9.093281466090905e-9,2.936836581887166e-6,prdm1.S,PR domain 1 S homeolog,blimp1|xblimp1,NCBI_Gene:380265|UniprotKB:Q9PUI4|UniprotKB:A0A1L8G300,6.7495832006380345,6.245195080985585,6.557929014258167,8.232629038787021,7.166782645495738,8.990638095477603
165.20810849476513,0,3.1146077093818136,782.8938107363881,613.153797773846,857.4047131599746,XB-GENE-864834,403.62917297905926,7.552212022727216,1.9243486057619512,3.9245550416978094,8.689019164476653e-5,0.00749952240299484,cdx1.S,caudal type homeobox 1 S homeolog,cdx-1,NCBI_Gene:397695|UniprotKB:Q91622|UniprotKB:A0A8J0UT29,7.368149419013771,-9.965784284662087,1.6395135930407578,9.612674670696617,9.260107534143843,9.743834220085782
951.033519295523,755.793568400751,808.2407005845807,1439.3575650805644,1216.349181198697,2081.301273109948,XB-GENE-864850,1208.679301278344,0.8851470667546345,0.1706409840633196,5.187189183263171,2.134918257390996e-7,4.362204406734419e-5,cdh3.L,cadherin 3 L homeolog,EP-cadherin|P-cadherin|U-cadherin|XB-cadherin|XBcad|b-cadherin|c-cadherin|cdh3-a|cdh3-b|cdhc-A|cdhp|hjmd|pcad|xb-cad,NCBI_Gene:594865|UniprotKB:P33152|UniprotKB:A0A1L8GKW6,9.893353896699319,9.561850340326213,9.65864297791397,10.491210317758188,10.248342918006767,11.023270791421098
639.0945249665914,584.7745857699242,789.5530543282898,369.5647802233882,416.83077203651254,475.6776394826315,XB-GENE-864909,545.915892801223,-0.67358193142701706,0.16654809491758243,-4.044368875911454,5.2464261054581826e-5,0.00520071467008389,casp6.L,caspase 6 L homeolog,caspase 6|caspase-6|xCaspase-6,NCBI_Gene:397818|UniprotKB:Q9IB66|UniprotKB:A0A8J0TPH7|UniprotKB:A0A974DXE9,9.319887775243792,9.19173927017604,9.62489422880747,8.529687367016834,8.703321437670771,8.893843431799107
27.172386265586372,15.1710387817669,28.810121311781774,68.07772267272941,129.45938653693733,81.25454339916837,XB-GENE-864941,58.324199827995024,1.908285209439262,0.44327771845233616,4.304942770644701,1.6702890908029035e-5,0.00201481137073718,ventx3.2.S,"VENT homeobox 3, gene 2 S homeolog",Xvex-1|ventral homeobox 1|vex1,NCBI_Gene:398140|UniprotKB:Q9W769,4.764122455962791,3.923343059358968,4.848553905314555,6.089132063594457,7.016366906300598,6.344394334521159
117.38470866733311,9.654297406578936,1.5573038546909068,822.490037188894,533.4864829818846,648.3435442058643,XB-GENE-864967,355.4860623842076,5.6775623728951174,1.2921249796080545,4.393973077292659,1.1129760547868668e-5,0.00142860464878539,cdx2.L,caudal type homeobox 2 L homeolog,Xcaudal2|cad2|cdx-2|cdx3-like|xcad2,NCBI_Gene:735025|UniprotKB:Q2T9K7|UniprotKB:A0A974DR75,6.875112965430484,3.271320698366846,0.6399765728822204,9.68385614743891,9.059310611805104,9.340616885780216
3.2606863518703646,0,0,19.45077790649411,31.297873668270565,34.70246124339482,XB-GENE-865004,14.785299861671644,5.0529663049338165,1.2230940579851934,4.131298220234659,3.6072024647308774e-5,0.00372322794607067,evx1.L,even-skipped homeobox 1 L homeolog,Xhox3|eve1,NCBI_Gene:399437|UniprotKB:P50476,1.7056180572316035,-9.965784284662087,-9.965784284662087,4.281830119490001,4.96803883567343,5.117007655951754
41.30202712369128,17.929409469360884,16.35169047425452,213.95855697143529,113.81044970280205,163.35548829207806,XB-GENE-865143,94.451270338937,2.7758752717681103,0.3581940734227634,7.749640426048719,9.215312049531566e-15,1.1532963029988754e-11,hoxc6.S,homeobox C6 S homeolog,ACI|XlHbox1|xeb1,NCBI_Gene:394330|UniprotKB:P02832|UniprotKB:A0A8J0UI33,5.368175616393964,4.164336529701071,4.031456113762816,7.74119431130383,6.830501893276229,7.351879947525338
29.34617716683328,2.758370687593982,0,291.0669979578941,229.04353002688913,297.93332579695067,XB-GENE-865212,141.69140027269353,6.446317643400387,1.6594526266222214,3.8846048028027904,1.0249647310532136e-4,0.00848094784074774,tbxt.S,T-box transcription factor T S homeolog,X-bra|Xbra|Xbrachyury|bra|brachyury|ntl|t|t-a|t-b,NCBI_Gene:399275|UniprotKB:P24781,4.875149835590121,1.4643392780868973,-9.965784284662087,8.18521241801784,7.839484299029635,8.21885053962657
189.11980840848113,132.40179300451115,55.2842868415272,414.7183717920352,324.3597816529859,343.63900645898286,XB-GENE-865370,243.2538413597539,1.6664311508750609,0.2793628343390261,5.965113988114581,2.4446332073381887e-9,9.413718335334594e-7,fzd10.L,frizzled class receptor 10 L homeolog,Fz-10|Xfr9|Xfz10|frizzled-10|frizzled10|fz10|fzd10-a|fzd10-b,NCBI_Gene:387604|UniprotKB:Q9DEB5,7.56316429730432,7.0487897455396205,5.788823679776857,8.695991627748205,8.341455584129072,8.424754194121135
29.34617716683328,6.895926718984955,2.3359557820363603,144.49149301967057,81.08994541324647,134.5778375048726,XB-GENE-865372,66.4562226009407,3.77311133988997,0.9075799693052472,4.157332100198607,3.21985755329494e-5,0.0034294908322966898,wnt5b.S,Wnt family member 5B S homeolog,MGC89512|wnt-5b|xwnt5b,NCBI_Gene:379842|UniprotKB:P33945,4.875149835590121,2.7859536379794165,1.2246304368848044,7.174850730496337,6.341468927496558,7.07230775405322
2.1737909012469094,0,1.5573038546909068,24.313472383117645,7.113153106425128,119.34261061752854,XB-GENE-865376,25.750055143834853,5.011305348824968,0.9510399437395272,5.269290087985489,1.369523849158359e-7,3.116289267675793e-5,zic3.S,Zic family member 3 S homeolog,Zinc finger protein of the cerebellum 3|xzic3,NA,1.1208766974047026,-9.965784284662087,0.6399765728822204,4.603743380746581,2.8306920235287145,6.898977519687041
65.2137270374073,49.65067237669168,61.51350226029082,179.91969563507055,120.92360280922718,118.4962091237872,XB-GENE-865415,99.28623487374578,1.228827892791998,0.3107825274261814,3.95397998390973,7.686184230935339e-5,0.00687089968929684,rara.L,retinoic acid receptor alpha L homeolog,XRARa|nr1b1|rar alpha|xRAR alpha,NCBI_Gene:399081|UniprotKB:Q92019,6.027125891010237,5.633770406577087,5.9428546658685395,7.4912173339673345,6.917963988868409,6.888709270580227
3.2606863518703646,0,0,29.87083749925882,31.297873668270565,30.47045377468814,XB-GENE-865431,15.816641882347982,5.154091075095637,1.1568149930374747,4.455415175388094,8.373099755438535e-6,0.001117752996686,hoxc8.S,homeobox C8 S homeolog,hoxc-8|xhoxc8,NA,1.7056180572316035,-9.965784284662087,-9.965784284662087,4.900714079423679,4.96803883567343,4.929386426664324
304.33072617456736,365.48411610620263,307.5675113014541,529.339027312447,485.1170418581938,652.575551674571,XB-GENE-865453,440.7356624045726,0.7704604335761224,0.1907968393938227,4.0381194784145205,5.388140945539853e-5,0.00528883011242598,tfap2a.S,to transcription factor AP-2 alpha S homeolog,AP2a|AP2alpha|XAP-2|ap2|tfap2a-a|tfap2a-b|tfap2alpha|xap2,NCBI_Gene:503683|UniprotKB:A0A1L8FS35|UniprotKB:Q63ZP3|UniprotKB:A0A8J0VIZ8|UniprotKB:A0A8J0VLF7|UniprotKB:A0A8J0VL65|UniprotKB:A0A8J0VMC4|UniprotKB:A0A974CJ86,8.24950093049164,8.51366884531771,8.26476399829347,9.048050940709096,8.922192025080127,9.350003339339695
3.2606863518703646,1.379185343796991,0,65.99371075417646,38.41102677469569,22.852840331016104,XB-GENE-865614,21.98290825925927,5.022185310287699,0.9750855042042832,5.150507610495189,2.597823897853834e-7,5.2018825730625175e-5,hes7.2.L,hes family bHLH transcription factor 7 L homeolog,ESR 4|ESR-4|enhancer-of-split-related 4|esr4,NCBI_Gene:398355|UniprotKB:A0A1L8H3L7|UniprotKB:A0A974HUM2,1.7056180572316035,0.46486201817872763,-9.965784284662087,6.044278497017526,5.263486183220271,4.514364709229046
21.737909012469096,5.516741375187964,10.901126982836349,106.97927848571764,105.27466597509188,143.04185244228597,XB-GENE-865659,65.57526237893148,3.3012496909653017,0.46785559612187394,7.056129537254361,1.712042380943185e-12,1.142731221200211e-9,prickle1.S,prickle planar cell polarity protein 1 S homeolog,Prickle-b|XPk|XPk-1|prickle|prickle A|prickle B|prickle1-a|prickle1-b,NCBI_Gene:398256|UniprotKB:Q90Z06|UniprotKB:A0A974D8Y1,4.442207634066051,2.4640778369960232,3.4465377242228654,6.741201054127987,6.718028191816269,7.16030360072703
14.129640858104914,6.895926718984955,3.1146077093818136,63.21502819610587,95.31625162609672,85.48655086787505,XB-GENE-865693,44.693000996091556,3.4604474844634763,0.5736027282872186,6.032829541791746,1.6111333926283575e-9,6.675333643276771e-7,gdf3.S,growth differentiation factor 3 S homeolog,derriere|derri├⌐re|gdf-3|gdf1|vgr-2|vgr2,NCBI_Gene:394305|UniprotKB:Q9YGV1,3.820754991687594,2.7859536379794165,1.6395135930407578,5.98221848979782,6.57466544840291,6.417642437589386
76.08268154364184,49.65067237669168,50.61237527745448,164.63694156568232,108.11992721766195,409.6583229708072,XB-GENE-865755,143.1268201586566,1.7651061657142884,0.3584924001761038,4.923692008107306,8.49264664545979e-7,1.4917259335849722e-4,mst1.L,macrophage stimulating 1 L homeolog,12S E1A|E1A|XHL|Xhlp|d3f15s2|dnf15s2|hgfl|hlp|livertine|msp|nf15s2,NCBI_Gene:379214|UniprotKB:P70006|UniprotKB:A0A1L8GP52|UniprotKB:A0A974HPW6|UniprotKB:A0A974HPE9,6.249515152024981,5.633770406577087,5.661446782110394,7.363153039512667,6.756501978999952,8.678280837628984
3594.363255211765,3494.855661181575,1839.9545043173064,2861.3483641731877,2331.691588286157,1184.962091237872,XB-GENE-865962,2551.195910734644,-0.5145774023766935,0.1303560734372225,-3.9474754709032114,7.897960698705243e-5,0.00699773296596786,krt19.L,keratin 19 L homeolog,cytokeratin 19|krt15|krt9,NCBI_Gene:432054|UniprotKB:Q6IRP5|UniprotKB:A0A8J0TRW3,11.81152090457255,11.77101757046503,10.845455162641683,11.482479942822541,11.187161879980287,10.210626407990386
111.95023141421584,57.925784439473624,126.14161222996346,209.09586249481177,115.23308032408708,345.33180944646557,XB-GENE-866059,160.94639672483623,1.1297688744536944,0.26237523615131303,4.305927994676111,1.6628714453394125e-5,0.00201481137073718,lin28a.S,lin-28 homolog A S homeolog,csdd1|lin-28|lin28|zcchc1,NCBI_Gene:387262|UniprotKB:Q8JHC4|UniprotKB:B7ZPW6|UniprotKB:A0A8J0UKS2,6.806726587062259,5.856158677004246,6.978911904520962,7.708027604178852,6.848423644777366,8.431843598327678
133.68814042668495,70.33845253364655,58.39889455090901,492.5214834180117,423.9439251429376,423.2007468706686,XB-GENE-866060,267.01527382380976,2.428617609288709,0.25102419191080544,9.674834886637743,3.857137570622584e-22,1.9308830678536655e-18,sall1.L,spalt-like transcription factor 1 L homeolog,LOC108715370|sal-1|sal-like 1|sal1|sall1-a|sall1-b|sall1b|spalt-like 1|tbs|znf794,NCBI_Gene:379679|UniprotKB:Q6PCL1,7.062738469799347,6.136262201103541,5.86789385900947,8.944045774192055,8.727733045638592,8.725201772322244
9.782059055611091,4.137556031390973,7.007867346109081,51.405627324305875,19.91682869799036,129.4994285424246,XB-GENE-866069,36.95822783297199,3.077811049325956,0.6123330398785031,5.026367758853326,4.998568920390402e-7,9.099213096536128e-5,ror2.L,receptor tyrosine kinase like orphan receptor 2 L homeolog,Xror2,NCBI_Gene:398399|UniprotKB:Q8AV69|UniprotKB:A0A8J0U053|UniprotKB:A0A8J0TZ80|UniprotKB:A0A974E0Q3,3.2902856506882565,2.049127490011756,2.8091813192458854,5.683882458033562,4.315988478368737,7.016813061856499
