cell,min,lowerq,mean,median,sd,upperq,max,n_zero
Prog_296,0,0,2.066149283908635,0.971608247829399,2.7177068063293737,2.75833571745984,10.2864324616778,89
Prog_297,0,0,2.532091907731257,1.46429683314889,2.9707026452686027,4.07327231278847,10.6939150203576,119
Prog_298,0,0,2.2181759505220042,0.929475611262071,2.946719166726614,3.19239182848223,10.1327357567057,121
Prog_299,0,0,2.373268629394513,0.750513897965665,3.198603662536846,3.2256986216491246,12.3314046064204,106
Prog_300,0,0,2.1239740432284484,0.209710908906326,3.4218204178056184,1.9739800683365374,11.9008716333526,113
Prog_301,0,0,2.3962398478295235,1.68092804546719,2.8246315208660184,3.5163539262870525,10.3835277731508,103
Prog_303,0,0,2.670355961122621,1.94510182043633,3.0149951738503935,4.73638005253917,10.1564115476949,125
Prog_304,0,0,2.5956284670001666,0.935646417451083,3.2652197212208867,4.86014469973113,11.004699282504,112
Prog_305,0,0,2.7568357729867556,1.05071216145345,3.2652309315548265,4.68064505461234,11.428900406976,106
Prog_306,0,0,2.0139852499572415,0.476292349344928,3.053164111187415,2.0855570952566675,11.8792190509883,104
Prog_307,0,0,2.7189015561349743,1.20310672743606,3.0938999751808254,4.825243003012,10.700526463644,105
Prog_308,0,0,2.3949847770137116,0.943977809604242,3.043571611494823,3.48053379274885,10.6630150865129,109
Prog_309,0,0,2.3519514098708436,0,3.0188525104429758,3.90752323232947,10.634217580943,141
Prog_310,0,0,2.9744664505949454,1.59475833160562,3.4158346980044585,6.316921463501164,10.7569698324035,116
Prog_311,0,0,2.8516327923814853,1.69493497691167,3.0972105579571174,5.280227574788727,10.2585421838116,113
Prog_312,0,0,2.1320527641424243,0.319434429583537,3.3297594284264775,2.346246324723375,12.0006395577423,111
Prog_313,0,0,2.566895513083102,1.26359435454008,3.2620894796143456,5.239155316808848,10.516658961965,132
Prog_314,0,0,2.0865629521530735,0.910690320792152,3.0940909059263553,2.43288570157842,11.554901248246,128
Prog_315,0,0,2.1973265375553552,0,3.294659358861932,3.16147357242067,11.8788539111063,160
Prog_316,0,0,2.4829547748466587,0,3.3318504569298137,3.70502650235582,12.5060582734839,145
Prog_318,0,0,2.253383199210575,0,3.1997002796557727,3.7941721222913523,11.438026054733,149
Prog_319,0,0,2.6406779610343296,1.19260059526467,3.2618535949971457,4.5263377716448625,11.2558768382727,81
Prog_320,0,0,2.3324896815920573,0.942899199629643,3.0741310418355727,3.10191485125514,10.8626331232184,108
Prog_321,0,0,2.6338608344500956,1.83342013364619,3.2551878169812043,4.03411495075042,11.6487571773198,131
Prog_322,0,0,2.569531581717255,1.68655647418784,2.750325401097568,3.83927927939533,9.97463011070427,103
Prog_323,0,0,2.825462268953256,1.55608019740295,3.0913767322023418,4.08656554459136,12.6255700790012,98
Prog_324,0,0,2.24519158290436,0.865763020049748,3.0953934745123077,3.07051449582439,12.5638626781455,100
Prog_325,0,0,2.7114888549844647,1.63911341996839,3.02883804222199,4.992184949608935,10.6806550118012,96
Prog_326,0,0,2.236064497251891,0.726995945066779,3.208723964320596,2.71569711767495,12.4073179733651,102
Prog_327,0,0,2.9774892427046686,0.912590460817759,3.5482907697675095,6.566154853693897,11.1995334104095,117
Prog_328,0,0,2.461278291056343,1.30460112836204,2.9451100336986737,3.83100448682226,10.2225114579705,109
Prog_329,0,0,3.002021650018366,2.32592188921765,3.28127795364923,4.558413744553742,13.1931151642673,100
Prog_330,0,0,1.7635212217212146,0.375278584931133,2.9985816636141287,1.5692653588161951,12.0205507535644,86
Prog_331,0,0,2.8097059646779425,1.16957641521024,3.5374920353615296,5.926664382044628,11.2603657585835,105
Prog_332,0,0,2.281865093701107,1.47071315469302,2.812300220281841,3.01548947140107,11.081918059973,99
Prog_333,0,0,2.207151615113351,0.8328350284819,2.8985988405119425,3.27656200490546,10.4603034238705,140
Prog_334,0,0,2.4574644468855493,1.21449257646378,3.0558702652909386,3.7228475915319423,11.0220979782511,117
Prog_335,0,0,3.0265520182361927,1.2613160937673,3.2844780943038114,6.146021402452897,10.9720426455352,98
Prog_336,0,0,2.689148649672559,0.960796657868607,3.2441800189035983,5.1514947847169,10.892800720169,91
Prog_337,0,0,2.1590329400504973,0.444799480544509,3.1944249500380186,4.203484510800408,11.3453063744193,109
Prog_338,0,0,2.331730275160368,0.842313991333406,3.350517203686857,3.8751889293446675,11.1222554863338,133
Prog_339,0,0,1.947817108585611,0,3.3306166987316903,1.90312580280356,11.9857076344155,171
Prog_340,0,0,2.0318955320436123,0,3.082679431675286,2.11604459146542,11.8647944875006,141
Prog_341,0,0,2.5582805783925284,0.938911718332179,3.445412788138318,4.621156117101595,10.8652900476319,123
Prog_342,0,0,1.996399287286299,0,3.3383185363133,1.8485593822801252,12.3154517466647,147
Prog_343,0,0,1.6248953430947606,0.645093310160062,2.772756327252039,1.42842183482159,10.7971368013935,127
Prog_345,0,0,1.794323132008361,0,2.9220440543731208,2.45526494461446,11.2700138362717,175
Prog_346,0,0,2.103239239127957,0,3.278839322317254,2.5284954412947354,11.4104582030844,153
Prog_348,0,0,2.0956400829890662,0,3.2111535569944656,2.48443228497503,10.6904752628902,156
Prog_349,0,0,2.321408526670034,0,3.4394425834754974,3.73204398346817,12.0384192044731,168
Prog_350,0,0,2.136252640828727,0,3.4017238188615013,3.42376699883517,12.3351071436383,173
Prog_351,0,0,1.812526713724004,0,3.181128844379769,1.44841418387562,11.4926772492558,184
Prog_352,0,0,2.1725169769157726,0,3.541688625699371,1.5256058196243822,12.7805198026999,155
Prog_353,0,0,2.3374538398055456,0.657707868385452,3.407506067945551,3.8700314075125473,10.6622393958635,123
Prog_354,0,0,1.930978283168263,0,3.2305532833151194,1.62595731352042,12.6163616718395,150
Prog_355,0,0,2.3263548700656402,0,3.520788793507686,4.130651155920573,11.1783641918848,166
Prog_356,0,0,1.9015269559323555,0,3.328551576528595,1.36802506589629,11.6938180606901,167
Prog_357,0,0,2.1448384933172027,0,3.57572009294986,2.87784982496099,12.6469984254163,172
Prog_358,0,0,1.6325802879331985,0,2.8728190315906144,1.72916566804256,10.5114334401603,181
Prog_359,0,0,2.081308110350755,0,3.277656512874565,2.07078365791113,11.6337245376206,156
Prog_360,0,0,1.9873220643035596,0,3.177321858728335,2.31166669984266,11.2586300559834,163
Prog_361,0,0,2.136566539191838,0,3.2851270589289836,2.41936704469561,11.9868927959271,145
Prog_362,0,0,2.0729420793577114,0,3.3250056172693636,2.22325262168263,10.7013892639567,167
Prog_363,0,0,2.0516793289922717,0,3.617900622905422,1.23749056269444,12.8945592818139,186
Prog_364,0,0,1.8489423802413723,0,3.2787458377603644,1.08464902181059,11.331642223937,153
Prog_366,0,0,2.014798274087628,0,3.299216798047913,1.76187184728315,12.2597795196879,153
Prog_367,0,0,2.4374179705112033,0.52018835493136,3.699853132761078,4.286172177390298,11.4233875096677,132
Prog_368,0,0,2.2612998693878037,0,3.288269513285529,2.568171359615513,11.4053383386996,143
Prog_369,0,0,2.0511798156441645,0,3.311749365296354,3.00020126078944,12.0149478843186,181
Prog_370,0,0,2.065404973448776,0,3.2626484858727927,2.5935943125545,10.7966157808289,166
Prog_371,0,0,2.6701914874501056,0.814281951904717,3.521624679315425,5.92873502022381,11.8888784183384,123
Prog_372,0,0,1.6962422420509502,0.887784055524646,2.8842397463702647,1.43331402649629,11.5243944429391,138
Prog_373,0,0,2.114991760441144,0.612125995784518,3.330509343860542,1.86494878619373,11.4402715125581,128
Prog_374,0,0,2.00708831918562,0,3.29932717532403,1.82266943793088,11.5317811227125,167
Prog_375,0,0,2.044135447868321,0,3.658574554791781,1.33951319452372,13.290033636941,169
Prog_376,0,0,1.9963118792530192,0,3.4865788167876683,1.29776293515934,12.4850246689234,160
Prog_377,0,0,2.0221017250468463,0.440993528976964,3.391754119496275,1.65316705459263,11.6345936038614,130
Prog_378,0,0,2.6687095449293587,0,3.7208760009107147,6.449009344708365,11.5490106431005,156
Prog_379,0,0,1.7008860679945939,0,3.0419770256612373,1.45745906937739,11.4526768808409,158
Prog_380,0,0,1.8432669576914786,0,3.194601361546624,1.59594392127172,11.3192637633816,166
Prog_381,0,0,2.1045522548718547,0,3.400332269659435,1.9770366655890024,11.1914931236376,154
Prog_382,0,0,2.3138566900897652,0,3.487796971043227,3.060621818732865,11.8039976060159,160
Prog_383,0,0,2.1789839547807404,0.471822668382895,3.4187056857730735,3.0105096000747853,11.4447851295279,139
Prog_384,0,0,1.9891166387910855,0,2.8576116119928705,3.146827513578322,10.438595356649,150
Prog_385,0,0,1.8220481817069158,0.2862966329667585,3.097097689390268,1.29958654427535,11.9205879406664,140
Prog_386,0,0,1.9874235012624653,0,3.3741678619445663,1.56191742710682,12.2229825147419,157
Prog_387,0,0,2.5252319675060533,0,3.6265133793095274,6.304015736711141,11.2831378438063,144
Prog_388,0,0,1.9789938974503583,0,3.5869224141025167,1.3128586122324,12.6703700177718,170
Prog_389,0,0,1.710961977767532,0,2.90377382191301,1.80369577960469,11.1810942344064,146
Prog_390,0,0,2.7579505952068337,1.36076456276203,3.495545607319608,5.474852707340237,10.9479141280469,139
Prog_392,0,0,1.9476187296035326,0,3.321477982893922,1.500133336374,12.3059831244304,156
Prog_393,0,0,1.7558776009019874,0,3.13141495693551,1.46300869191098,11.8864905477076,167
Prog_394,0,0,2.0691564005573455,0,3.3144322350643094,2.59728284173095,11.3877673469615,169
Prog_395,0,0,2.0665929976975366,0.499242554378899,3.4818686112418975,1.40810588883733,12.9370186332341,138
Prog_396,0,0,2.5464261344752743,0,3.3115211981538346,5.043266385658155,11.0779317057038,144
Prog_397,0,0,2.129786684301601,0,3.5247363817300457,1.6626524973940324,11.7829281161578,147
Prog_398,0,0,2.07181279017997,0,3.5537671268754587,1.76081518209038,12.3186723689071,174
Prog_399,0,0,2.2775828936039098,0,3.588153589617247,2.83669670026032,11.6194043505821,166
Prog_401,0,0,1.692124658362382,0,3.1141159293767604,1.36670605654073,11.3050672217755,164
Prog_402,0,0,2.389257879665001,0,3.470016398143135,4.72045852778073,12.4740735251809,157
Prog_403,0,0,2.232572325191233,0,3.532485724047886,2.6950332961365175,12.1811527077276,160
Prog_404,0,0,1.963477856248175,0.544819530781697,3.2730290712943786,1.24884661695248,10.5661326056227,136
Prog_405,0,0,1.956171455366628,0,3.1629456103615152,2.08120622980692,10.3551325031789,173
Prog_406,0,0,2.116999344544852,0,3.3798226311861557,2.8829151736491925,11.9453810671243,162
Prog_407,0,0,1.950580519924638,0,3.024072140798449,2.29142494023352,11.027876469834,146
Prog_408,0,0,2.581266394800544,0.4262004690888895,3.7023112075974773,5.606497730190335,11.7104136871632,140
Prog_409,0,0,2.274641119799961,0,3.654268164975504,2.06901808060915,12.1267747493783,142
Prog_410,0,0,2.055175505129877,0,3.327601735617194,1.84906305076993,12.4874559431553,148
Prog_411,0,0,1.7904067571125404,0,3.086688891702779,1.5487638560522,11.828395451702299,165
Prog_412,0,0,1.9770093392166712,0,3.275173962312783,1.98109340831803,11.2421180175833,157
Prog_413,0,0,2.3854952265638873,0.857866565686368,3.516029165197865,2.81970188015251,11.99888599128,132
Prog_414,0,0,2.7457491273647343,0.816621199173881,3.5735545964288016,5.76259695212012,11.6897430856167,131
Prog_415,0,0,2.273806125225809,0.718037095526562,3.580858551795747,2.28381944586084,12.4124133167428,135
Prog_416,0,0,2.056092774786634,0,3.382947821146408,1.86954263926949,12.1896545607769,154
Prog_417,0,0,2.397900367396918,0,3.5345962806163604,3.6605205254223026,11.411770468704,158
Prog_418,0,0,1.9000875792081993,0,3.398532124171164,1.74874123973794,13.3403153915983,160
Prog_419,0,0,2.0746108812849338,0.609311567983111,3.310235865311227,1.9078327158370298,11.5939152169758,136
Prog_420,0,0,2.6259969177665528,0,3.665935548970963,6.22968838201963,12.2010997958343,148
Prog_421,0,0,1.9892933329473705,0,3.3038137559066,1.89172185136432,12.3686411442138,149
Prog_422,0,0,2.3736339893374185,0,3.5273039759208644,4.586834043960637,11.0682160315761,152
Prog_423,0,0,2.0692864125354027,0,3.445874714482142,2.15179487487026,11.1855016488828,177
Prog_424,0,0,1.927882820666203,0,3.4155327386085377,1.44359394386436,12.9300962788277,159
Prog_425,0,0,2.404959461605556,0,3.3906973411061068,3.56775624129102,11.233808022274,142
Prog_426,0,0,2.1541678343546002,0,3.0750004340735333,3.19763625629729,10.881568671643,158
Prog_427,0,0,2.507761399486244,1.77895241312417,3.221344254431211,4.35432177835943,10.6622750325085,139
Prog_428,0,0,2.23135407736704,0.860048918578028,3.2785332219263443,2.55841437819925,11.2252876905013,132
Prog_429,0,0,1.9340148661238694,0.332037616707275,3.220721251481491,1.35204658669026,12.1240674870235,114
Prog_430,0,0,2.0520185813222045,0.791868679956982,3.2124237225929018,2.21927003986035,11.4809162850529,139
Prog_431,0,0,2.1280291001740412,0.980642881226911,3.09185632644363,2.55255482415984,10.1970694570739,123
Prog_432,0,0,1.9557528938191668,0,2.8311667689876456,2.78967512427944,10.5019480582824,152
Prog_433,0,0,2.2578075263051516,1.22402744065631,3.135948622503342,2.9989319860935604,10.8067205079345,136
Prog_434,0,0,2.0131001343609785,0.485122159506118,3.1846710810618886,2.23086810336188,11.1391245575199,130
Prog_435,0,0,1.907044612533161,1.37124878682415,2.5719899772444306,2.52627713567853,10.2802802396188,130
Prog_436,0,0,2.0938660769591446,0.763394922072574,3.218646989191451,2.37431127821656,10.5317283893229,136
Prog_437,0,0,2.0509482398459236,0.430169856928493,3.076914472815456,2.1885117036628623,10.6779481444646,103
Prog_438,0,0,2.076992460064105,0.612715170455777,3.3836893723300303,1.86618467523936,12.4699775922331,132
Prog_439,0,0,2.0857420627064056,0.919892960150722,2.98710774481582,2.44886780888499,9.87278822944447,123
Prog_440,0,0,1.729486965372968,0,2.581865966514869,2.23928497099193,10.1545887257718,153
Prog_441,0,0,2.49098455313215,0.851509182506455,3.3751839048240253,5.254161150038983,10.5794485117648,130
Prog_443,0,0,2.5153984408194865,0.491103590306629,3.4997498644325677,4.77580856307159,12.0649123894483,98
Prog_444,0,0,1.897452317834377,0.755207870397474,2.874994029843986,2.15035620941828,10.3515867210926,131
Prog_445,0,0,2.413975904257062,0.967494409691363,3.2656578224119457,4.06566700373593,10.470532038566,119
Prog_446,0,0,2.313838369185895,0.871015506464646,3.44689747043554,2.76609662149342,11.1525810222724,137
Prog_447,0,0,2.191355914490266,0.944656079968795,3.3341481374331297,2.4915068086228,11.8219306860139,139
Prog_448,0,0,2.1658298833769045,0.98781873025729094,3.12251634805615,3.220450036683488,10.5339708084308,139
Prog_449,0,0,2.007231046423239,0.409362997534848,3.1540401380443517,2.124579705567005,12.0604298372657,123
Prog_450,0,0,2.019158030671889,0,3.0946750810666765,2.29824383181908,10.5306861000925,144
Prog_451,0,0,2.703482946035166,0.672904946519342,3.565647197626645,6.332846281007295,11.8578580773338,113
Prog_453,0,0,2.220710271418837,1.38936218098775,3.088786795652113,2.55062618737362,12.8286821883429,130
Prog_454,0,0,1.9809110870834752,0,2.9496918240220524,2.48346461521097,9.89192590892264,153
Prog_455,0,0,2.2411117530021247,1.62113495973196,2.7627214011146735,3.21795617239815,10.7792591665917,122
Prog_456,0,0,1.898929734381839,0,2.8184331799539577,2.60870314579219,10.4755053025723,146
Prog_457,0,0,2.1049847162938953,0,3.104796751297098,2.27647642209519,11.7598245480611,142
Prog_458,0,0,2.210119077969198,0,3.1454141989630973,3.18020070977928,10.2124438678211,159
Prog_459,0,0,2.234149344770816,1.04893589819556,3.35868756918559,2.1544583812975824,11.4647374535584,136
Prog_460,0,0,2.0243365410151863,0,3.0543981663316417,2.25739716012395,11.723432751008,157
Prog_461,0,0,2.157203409784477,0,2.9018322188594157,3.02864804415825,11.4571115778208,145
Prog_462,0,0,2.6885844575683477,0,3.508114156557175,6.395072356761997,11.6867685107215,146
Prog_463,0,0,1.847087844790811,0,2.942619138773745,2.11634906059362,10.1698044273217,147
Prog_464,0,0,2.1192476137733873,0,3.301910884474082,2.07092029589501,11.0450451045792,149
Prog_465,0,0,2.4800801817177525,0,3.406372210946561,4.384019480748037,10.9541669582092,152
Prog_466,0,0,2.140497074751425,0,3.25928413449136,2.85490615187344,11.9804958244968,161
Prog_467,0,0,1.8945454635813568,0.808360437999603,3.0479724804754045,2.00175919325561,11.0241915043665,127
Prog_468,0,0,2.675352425931021,1.31333158400595,3.432438582186677,5.923515190254582,10.8819838653375,136
Prog_469,0,0,1.87494520050075,1.38031165007963,2.6089395852844643,2.53847310559596,9.9089094889394,132
Prog_470,0,0,2.112902540194098,0,3.109772084464745,3.3033500041363695,10.8624740555329,142
Prog_471,0,0,1.9404532312899385,0.697123070356835,3.0314796630445477,1.911169864148545,10.2795128582565,137
Prog_472,0,0,1.7656216445536426,0,2.5695214590396414,2.24595289090107,10.8105794569746,144
Prog_473,0,0,2.1895605313316517,1.05666695952496,3.2443267989991265,2.90317746807215,10.7295094152285,137
Prog_474,0,0,2.1590451457334443,0.763287504181683,3.201987828264227,2.165677267752,11.6587630549194,116
Prog_475,0,0,2.5102979886318684,0.711490971071665,3.6982991267997813,4.92624268175064,11.7397335921433,134
Prog_476,0,0,2.320117302928936,0.779754771743382,3.3048300071129275,3.0883751375798827,10.9941343114622,122
Prog_477,0,0,2.0427483768411925,0,3.3543265086507734,1.7610790606228148,13.2672579519981,151
Prog_478,0,0,2.185719971630901,0.634986945281246,3.2092964490671116,2.389773436143035,11.7992979381657,121
Prog_479,0,0,1.9564169160639606,0.731881534164675,2.9103551287546394,2.31174199526855,10.422935601428,121
Prog_480,0,0,2.3818664442925868,0.838308147215091,3.4129514101054355,4.129915012121582,11.1436528123753,132
Prog_481,0,0,2.155690959294306,1.11030490379751,3.0867274443396657,2.49458221741621,10.4898998718976,128
Prog_482,0,0,1.774178218884154,0,2.9471356417635124,1.81607639012607,11.0840989295843,152
Prog_483,0,0,1.8120020880804992,0,2.8178280178545485,2.37196585404658,9.83864418119606,160
Prog_484,0,0,2.3019145202011257,1.11128918399284,3.1362935475867806,4.1081401611859,11.3655337896531,136
Prog_485,0,0,1.9955473938901216,0.527564185807571,3.2757484697722257,1.46778729173517,12.0061544448235,115
Prog_486,0,0,1.9110781626655975,0,2.899130816791072,2.30156227419412,10.3636101923143,151
Prog_487,0,0,2.686724122811462,0.598501456235831,3.6424196927815187,6.442005542200188,11.8176910659995,128
Prog_488,0,0,2.214327467206953,0.245818170210672,3.4415414015391304,4.448929241827132,11.2765766600021,121
Prog_489,0,0,2.7686823570989882,1.0051747945586,3.6852555778164495,6.489979092907897,11.3020732686453,136
Prog_490,0,0,2.6026783084187524,2.21205659006677,2.9204929551399217,4.72429396059889,10.1979206743469,129
Prog_491,0,0,3.0425869497335887,0.588528699939379,3.67343570605874,6.902356854869522,11.5359447506761,123
Prog_493,0,0,2.2132462178593033,0.739412141654447,3.0687675697349857,3.91259276591934,10.7517793808806,124
Prog_494,0,0,2.153864474008039,0,3.0270592285944096,3.210732304160175,11.0811201051572,152
Prog_495,0,0,2.1969660678980816,0,3.299885705924207,2.38220861393606,10.986568891008,147
Prog_496,0,0,1.6047199086355626,0,2.7099573666976355,1.66914258552175,10.0698199414775,148
Prog_497,0,0,2.048043896959853,1.76015969887126,2.7170113999408865,3.02893483159946,10.598419333919,137
Prog_498,0,0,2.1937180401148497,0,3.2523160626426075,4.2040950917030155,10.9523860336302,143
Prog_499,0,0,2.1767174011295918,0.810495081652293,3.2497009767043803,2.00549080204127,10.9831607796794,127
Prog_500,0,0,2.679874800868494,0.900677079239585,3.694972087034845,6.15932741247869,12.0961188386239,139
Prog_501,0,0,2.1969514990096184,0,3.247614783329866,2.8872239188993722,11.4956306481175,144
Prog_502,0,0,1.9814684289250248,0.903826002146305,3.062513102820659,2.16481372310114,12.2471261549798,139
Prog_503,0,0,2.5495023724232144,0,3.3702445223686115,4.558574559788763,11.0519192724158,147
Prog_504,0,0,2.3480311266765517,1.37852031407856,3.090386229524702,3.8261750086452473,10.5416915625235,133
Prog_505,0,0,2.836791849761168,0.835188427439403,3.811137328261543,6.824110075585457,11.725998792799,129
Prog_506,0,0,2.4662144416469234,1.11190032035584,3.299939631768606,4.631505955936918,11.0913852405508,138
Prog_507,0,0,2.2383617652463537,0,3.2898197984769926,3.81039597949347,11.924463966414,163
Prog_508,0,0,2.067491776901021,0.589619727081411,3.0071380974529363,2.9480923711658247,11.4214550472984,116
Prog_509,0,0,1.936471125920676,1.26588262751434,2.7221711624706963,2.72660703583824,10.9110156864372,132
Prog_510,0,0,2.164047677545782,0,3.262124665205533,2.7271366472699525,11.7982116104202,147
Prog_511,0,0,2.124519079041109,0.993243999217779,2.93886635950607,2.57368485865449,11.3990310503931,110
Prog_513,0,0,1.784081516755089,0,2.7897423045510483,1.92706461915551,10.3706054378831,151
Prog_514,0,0,2.6434879595049976,0.952716474009662,3.5449372743645213,6.104756257277795,10.6352081203556,131
Prog_515,0,0,1.9936458792428033,1.23402833446995,2.854837744750716,2.680080088842,10.3267272473155,136
Prog_516,0,0,2.002515547738827,0.536606779937621,3.3124629964308023,1.48657391352397,11.7954477274198,134
Prog_517,0,0,2.4467684182659073,1.03984708732809,3.1194618973131725,3.53108162736554,11.4095102916201,102
Prog_518,0,0,2.1956743020414375,0,3.3392521591383337,2.725474471216235,11.4592335172205,151
Prog_519,0,0,2.0788455410045166,0,3.217578689424264,2.3871819270834127,11.4070564177816,163
Prog_520,0,0,2.4257978668446163,0.503683787025533,3.431623045229081,5.027981318370395,11.4681386071277,113
Prog_521,0,0,2.494741998056125,0.835249484935811,3.135059800880399,4.989897331601266,10.7033428100724,109
Prog_523,0,0,1.9301976740551807,0.677111603992783,2.857415305837684,1.822314631711225,10.7819104945713,114
Prog_524,0,0,2.1583046696287593,0,3.3216472726185957,2.8744336741403824,11.3297388523119,164
Prog_525,0,0,1.8233620369766266,0,2.798609624415946,2.38820950664403,10.5651386502354,157
Prog_526,0,0,2.4417113957434813,0,3.2926472306537495,3.962260801581325,10.8609588347702,155
Prog_527,0,0,2.3460146347003024,0.867289008541617,3.0804801391397794,3.9955285055852325,10.6393987540326,115
Prog_528,0,0,3.0344810145419316,2.00285913204684,3.6182024557634223,6.64762904866475,11.5850102580794,135
Prog_529,0,0,2.0000447171055287,0.343584099002161,3.062917848102332,1.77405761439204,11.0692782283806,100
Prog_530,0,0,2.436155986552679,0,3.571241161615074,4.1759562508223365,12.2574722721071,143
Prog_531,0,0,2.42686538900936,0,3.4750073326384987,5.8585947570669,11.5484929831888,142
Prog_532,0,0,2.54862315129836,0,3.502501171585173,5.628922497705777,10.9736663474465,162
Prog_533,0,0,2.2473517350350076,0,3.0242537165901795,3.7227185128372,10.769780317128,152
Prog_535,0,0,2.0029470867554227,0.646496287625976,3.056934271028503,1.93614219037085,11.2830795404772,113
Prog_536,0,0,2.241943275971489,0,3.33958598653768,3.401454814565007,11.2465514188628,145
Prog_537,0,0,2.3521057657096027,0,3.35954669267027,3.635764034899078,11.2008283143386,162
Prog_539,0,0,2.059307357145926,1.28336196532485,2.869761266114949,2.40658183894568,10.2861281698098,127
Prog_541,0,0,2.545787105464284,0.468553830056065,3.4992787804441905,5.930546958730627,11.606924582562,88
Prog_542,0,0,2.6038218480098623,1.36924399722054,3.542547046450385,5.369930593584262,11.6746502784455,139
Prog_543,0,0,2.231157724317743,0,3.3569024037929522,2.930138310991585,11.3310491722097,153
Prog_545,0,0,2.5765571809094516,1.02622878252534,3.429695715996006,3.66164149790331,12.3834561314573,116
Prog_546,0,0,2.597100079297093,0,3.535946403462714,5.526956082060415,11.1742086106154,149
Prog_547,0,0,2.0492706590700593,0.684566861487828,3.0414644793272196,1.77773636451061,11.0226610052696,72
Prog_548,0,0,2.0971577592957993,0.619213758926208,3.2085953642209746,2.24861525511255,11.1781790050956,128
Prog_549,0,0,2.624103664919537,0,3.55498951196508,5.665706292671637,11.3444564198702,144
Prog_550,0,0,2.2352492408609983,0.7762652268711,3.330289664590721,2.19012714289668,12.1041341951744,118
Prog_551,0,0,2.7762393798617016,0.667661164038213,3.567225612619839,6.4317217281342725,11.9365616488031,107
Prog_552,0,0,2.522018313217969,1.17619846952326,3.4249428453900346,3.76532817794071,11.5600908353697,130
Prog_553,0,0,1.982432433898757,0,2.803980974112062,2.69084024565344,9.63642069994158,145
Prog_554,0,0,1.9274707648435492,0,2.9747454864886462,2.31848499211623,10.4244070775155,147
Prog_555,0,0,1.657714710555101,0,2.9461614088031824,1.77122654360459,11.26390823663,161
Prog_556,0,0,1.7005837784704276,1.12478674424477,2.6626023103386047,1.74905630494668,10.0989311094664,136
Prog_557,0,0,1.9677327904627613,0.827066377754515,2.8034709794743664,2.28403172220157,9.93465766816454,115
Prog_558,0,0,2.379923191702617,1.38185668011445,3.2055103310608932,3.233793844620285,11.16593116471,129
Prog_559,0,0,2.1423274274906614,0.591195103965032,3.012832216145341,3.5559370571887596,10.5333190203113,114
Prog_560,0,0,2.2091047646970585,0,3.352057149497407,4.4552672222896055,10.550495794842501,147
Prog_561,0,0,2.048734768577322,0,3.088776160568856,2.40176267636397,10.8910443404832,147
Prog_562,0,0,1.793039764850008,0,3.014846219449508,1.529499728538,11.6637175051899,143
Prog_564,0,0,1.9381258444333915,0,3.072695190787395,2.03326151096762,11.6609451251481,156
Prog_565,0,0,2.2487979840506966,0.697494589567036,3.306738265630379,3.08069742327004,10.6252165979993,126
Prog_566,0,0,2.1358280449402973,1.06358293739898,2.9947819815462298,2.68942876276036,11.621294025747,126
Prog_567,0,0,2.4542502624544738,0.393277267411059,3.55803570073773,4.98311176997688,11.163204261746,140
Prog_568,0,0,1.784583604151225,0,2.7748439857536873,2.11175688649228,10.0296596242977,150
Prog_569,0,0,2.1373445442430032,0.477403765106779,3.192169148654273,3.2299089652206425,10.6429266005197,113
Prog_570,0,0,2.1829474575432752,0,3.3428695298417432,3.38347077840129,11.5309557358447,154
Prog_571,0,0,1.6016971980955497,0,2.7392799646361365,1.58122522947089,10.9601775512386,152
Prog_572,0,0,2.130211055981854,0,3.3014275545995075,2.18460631256568,11.4365185679191,152
Prog_573,0,0,2.152420748301006,0,3.10732995351341,3.32796998768755,10.811645584108,160
Prog_574,0,0,2.184936912362937,1.03158327658406,3.22660612950507,2.37213469741378,11.5816138738685,133
Prog_575,0,0,1.9422610749704312,0.403157345428023,3.018592913285605,1.8396333654001,11.3046787101267,108
Prog_576,0,0,2.0418163049963725,0.769795305646213,3.018750140723179,2.9098684676992175,10.336859158654,136
Prog_577,0,0,2.332600623187786,0.766656737813065,3.38542729429,4.438338795335415,11.2436327582777,135
Prog_578,0,0,2.54676596628178,0,3.364598292266436,5.63782419279048,11.11224633414,142
Prog_579,0,0,2.2087911154687108,1.01401010724717,3.1529794466105328,2.83128960037872,10.7960539577403,135
Prog_580,0,0,1.6292937188133654,0,2.707533441754616,1.85849050770854,10.3395786543123,156
Prog_581,0,0,2.1948520463261065,0.668807653683418,3.3398697047772803,1.98141162215218,10.8476962375701,122
Prog_582,0,0,2.066139008555591,1.02064072384008,2.8509311842847693,2.03085139120092,9.76886309657577,109
Prog_583,0,0,1.9966061300830682,0,2.8809185104378026,2.78347026515339,9.62497581164723,160
Prog_584,0,0,2.4319036321524816,1.07903961124536,3.33582942855564,5.204734592590987,11.3899265878912,139
Prog_585,0,0,1.3189441644440658,0,2.3602756152990536,1.51730213301006,9.74288682914138,152
Prog_586,0,0,2.3047147435531485,0,3.365459526897432,3.31713889708407,11.090077146186,159
Prog_587,0,0,2.060880430537313,0.602097132777612,3.2104240880767194,2.20959376958942,10.6732829953414,132
Prog_588,0,0,1.7873388353975974,0,2.897683276260117,1.66790632680177,10.529874590523,146
Prog_589,0,0,1.9883312483686417,1.62806530510972,2.764002190331949,2.86253993129218,11.5704667216369,136
